,a,b,c,d,y
554,3,5,6,8,128
555,2,0,2,7,46
556,5,1,5,8,88
557,0,8,4,0,109
558,2,4,0,4,57
559,3,6,8,3,138
560,4,2,6,7,100
561,4,8,5,8,149
562,3,7,6,4,134
563,4,1,7,3,87
564,7,4,0,2,61
565,2,4,6,7,114
566,3,3,0,4,50
567,8,2,8,1,106
568,6,8,8,3,162
569,6,3,0,5,59
570,1,0,6,1,58
571,2,2,0,6,45
572,5,2,6,4,93
573,6,5,7,8,142
574,3,7,5,3,123
575,5,5,0,5,75
576,2,4,0,3,54
577,5,5,1,3,77
578,0,1,8,5,93
579,5,7,4,5,125
580,4,0,0,7,34
581,1,6,5,0,101
582,3,2,0,5,44
583,6,2,7,8,115
584,5,4,8,2,121
585,4,8,7,0,141
586,0,4,3,6,83
587,6,2,8,3,108
588,6,4,1,1,64
589,4,0,5,2,59
590,0,4,3,0,65
591,5,0,8,6,97
592,7,2,4,6,87
593,0,0,1,7,34
594,0,0,2,4,33
595,5,1,6,3,81
596,8,7,0,2,90
597,3,5,2,8,96
598,2,6,8,4,139
599,6,4,4,6,103
600,5,6,6,4,129
601,3,5,3,4,92
602,2,1,6,0,66
603,1,3,8,2,104
604,0,1,5,2,60
605,6,6,8,1,138
606,4,7,3,7,121
607,4,4,1,0,57
608,3,8,8,7,168
609,3,5,2,3,81
610,1,0,6,5,70
611,5,7,6,6,144
612,4,2,8,8,119
613,7,5,8,2,134
614,1,8,6,4,139
615,8,3,2,1,67
616,0,8,1,2,91
617,5,8,8,0,151
618,3,1,4,0,52
619,1,8,7,7,156
620,3,0,8,7,96
621,7,1,0,0,28
622,8,1,3,4,66
623,2,3,8,4,112
624,5,5,0,6,78
625,2,0,7,2,71
626,8,7,8,1,151
627,7,5,5,7,125
628,8,2,0,2,45
629,6,6,0,2,77
630,2,5,5,4,106
631,2,6,8,4,139
632,6,7,6,8,152
633,2,2,6,2,81
634,5,5,8,0,124
635,0,4,1,2,55
636,5,2,3,7,78
637,0,8,0,2,83
638,3,0,7,1,70
639,4,1,2,3,47
640,3,2,7,4,97
641,8,3,0,2,54
642,5,0,0,4,27
643,6,8,5,3,138
644,0,1,8,7,99
645,5,8,7,3,152
646,6,3,4,3,85
647,4,7,8,6,158
648,7,0,5,0,59
649,0,6,6,4,119
650,3,4,5,6,105
651,4,0,7,4,81
652,5,7,3,6,120
653,7,6,2,2,95
654,7,4,0,0,55
655,6,0,4,6,67
656,1,2,2,5,56
657,8,2,3,6,81
658,7,7,0,7,103
659,1,3,6,3,91
660,3,0,1,7,40
661,4,6,4,8,123
662,3,2,6,4,89
663,1,7,8,8,158
664,8,7,4,2,122
665,6,3,8,3,117
666,3,8,7,1,142
667,7,5,5,0,104
668,4,8,7,3,150
669,6,1,8,4,102
670,0,4,3,1,68
671,7,1,6,0,76
672,2,6,8,4,139
673,0,8,1,0,85
674,4,7,2,1,95
675,5,5,3,1,87
676,6,6,4,4,115
677,3,0,8,8,99
678,2,5,7,7,131
679,1,8,2,3,104
680,7,6,0,7,94
681,6,5,4,1,97
682,5,2,6,8,105
683,8,4,6,2,111
684,2,7,7,3,137
685,8,0,0,6,39
686,1,0,4,2,45
687,2,4,5,7,106
688,3,5,7,5,127
689,1,2,6,8,97
690,0,8,5,2,123
691,4,5,2,4,86
692,5,4,4,3,92
693,2,7,0,3,81
694,6,8,5,4,141
695,4,0,0,8,37
696,3,5,7,7,133
697,6,1,4,4,70
698,7,6,5,3,122
699,5,3,5,1,85
700,6,7,3,0,104
701,1,0,6,8,79
702,3,3,8,1,105
703,0,8,4,2,115
704,7,1,3,1,55
705,2,6,7,5,134
706,5,0,0,1,18
707,5,5,0,0,60
708,5,6,7,8,149
709,7,0,2,6,53
710,2,4,0,5,60
711,3,7,6,1,125
712,4,4,5,8,113
713,1,8,8,0,143
714,2,0,0,2,15
715,7,1,5,8,92
716,0,5,8,0,114
717,4,1,7,4,90
718,8,5,3,5,105
719,6,1,1,6,52
720,2,8,7,1,140
721,1,8,7,0,135
722,5,4,5,8,115
723,7,5,3,5,103
724,4,3,7,2,102
725,8,1,0,3,39
726,3,8,4,4,127
727,6,1,0,5,41
728,4,3,4,5,87
729,0,6,0,0,59
730,1,1,5,1,59
731,4,1,3,0,46
732,6,6,3,8,119
733,4,4,0,2,55
734,3,1,4,6,70
735,3,8,5,7,144
736,1,1,4,4,60
737,5,5,8,6,142
738,5,7,0,2,84
739,5,4,3,7,96
740,8,0,4,2,59
741,6,4,3,8,101
742,1,1,1,7,45
743,7,0,6,5,82
744,6,1,2,2,48
745,7,2,7,8,117
746,7,0,6,4,79
747,0,5,3,5,89
748,0,1,0,7,35
749,3,0,8,3,84
750,4,6,5,7,128
751,2,8,2,6,115
752,6,8,8,4,165
753,6,3,0,3,53
754,0,2,5,4,75
755,3,1,1,5,43
756,0,5,6,0,98
757,5,2,3,2,63
758,8,0,6,8,93
759,7,6,4,4,117
760,0,0,0,8,29
761,5,5,0,8,84
762,5,8,6,7,156
763,8,4,4,2,95
764,3,6,7,0,121
765,1,3,4,0,66
766,6,6,2,7,108
767,5,5,7,3,125
768,4,7,5,3,125
769,6,5,1,5,85
770,8,3,4,1,83
771,3,7,0,6,92
772,0,3,5,0,72
773,8,3,4,8,104
774,4,2,3,7,76
775,0,0,8,0,69
776,3,8,5,0,123
777,3,8,0,5,98
778,3,7,7,0,130
779,4,7,6,0,124
780,0,2,5,3,72
781,3,0,4,1,46
782,8,8,3,7,138
783,6,6,6,5,134
784,7,4,8,7,140
785,0,8,8,2,147
786,5,6,3,5,108
787,4,5,1,2,72
788,5,5,1,1,71
789,7,1,8,5,107
790,3,6,8,4,141
791,1,5,5,3,101
792,3,8,0,5,98
793,0,8,8,7,162
794,1,7,3,6,112
795,8,0,0,8,45
796,1,6,7,3,126
797,1,2,7,2,87
798,8,2,6,5,102
799,3,5,0,3,65
800,1,6,3,3,94
801,5,4,1,1,62
802,5,0,5,5,70
803,4,3,4,6,90
804,4,1,2,6,56
805,5,1,4,4,68
806,3,7,8,0,138
807,2,3,7,8,116
808,3,5,6,4,116
809,7,3,5,0,86
810,7,2,6,2,91
811,4,2,0,8,55
812,5,0,7,1,74
813,3,0,7,2,73
814,1,7,2,0,86
815,0,1,2,3,39
816,3,1,1,3,37
817,3,7,0,6,92
818,3,7,1,8,106
819,5,8,6,2,141
820,8,3,7,0,104
821,1,1,0,0,16
822,0,7,5,3,117
823,1,7,1,3,87
824,0,6,3,2,89
825,1,8,4,5,126
826,3,2,3,5,68
827,3,0,3,5,50
828,8,7,0,5,99
829,8,1,1,3,47
830,0,2,0,0,23
831,6,7,3,4,116
832,0,4,4,2,79
833,5,3,8,7,127
834,8,6,0,7,96
835,6,4,7,4,121
836,5,2,0,1,36
837,4,8,7,2,147
838,0,1,5,0,54
839,0,0,0,7,26
840,7,7,4,0,114
841,3,5,6,8,128
842,8,7,5,5,139
843,2,4,6,7,114
844,7,6,0,4,85
845,2,7,2,8,112
846,7,1,7,5,99
847,8,1,0,8,54
848,3,5,2,6,90
849,1,5,8,5,131
850,4,7,4,6,126
851,6,5,4,0,94
852,2,5,4,7,107
853,1,6,4,1,96
854,3,5,5,3,105
855,5,2,6,8,105
856,6,5,4,0,94
857,5,3,4,0,74
858,1,4,4,5,90
859,5,5,4,2,98
860,2,6,1,5,86
861,2,8,4,2,119
862,2,1,6,1,69
863,1,0,6,0,55
864,1,5,7,7,129
865,7,7,4,0,114
866,1,4,6,3,100
867,0,0,4,5,52
868,5,3,0,1,45
869,0,5,2,0,66
870,8,2,4,4,83
871,4,4,0,1,52
872,3,8,1,1,94
873,3,1,3,3,53
874,8,6,6,4,135
875,8,7,0,4,96
876,5,5,1,7,89
877,6,0,4,6,67
878,8,0,4,6,71
879,8,3,5,3,97
880,3,0,5,8,75
881,6,7,3,3,113
882,8,7,4,1,119
883,0,7,3,3,101
884,1,0,5,5,62
885,1,5,5,2,98
886,5,4,2,0,67
887,8,1,8,8,118
888,0,3,7,7,109
889,5,0,8,5,94
890,3,4,7,4,115
891,8,1,4,1,65
892,6,6,3,7,116
893,0,4,0,5,56
894,4,7,5,0,116
895,5,1,2,0,40
896,7,6,7,7,150
897,2,7,7,3,137
898,5,2,0,3,42
899,6,4,7,7,130
900,2,7,5,1,115
901,5,3,8,0,106
902,2,8,1,6,107
903,4,5,5,1,101
904,0,2,2,5,54
905,3,0,3,7,56
906,2,8,4,2,119
907,1,5,8,1,119
908,0,1,8,4,90
909,5,0,7,0,71
910,1,1,7,0,72
911,1,4,3,5,82
912,5,0,4,1,50
913,1,4,4,8,99
914,4,0,3,0,37
915,1,0,0,2,13
916,8,0,2,8,61
917,2,5,0,4,66
918,6,8,0,7,110
919,0,4,2,7,78
920,1,1,3,6,58
921,6,2,6,7,104
922,4,3,1,6,66
923,1,2,7,1,84
924,1,6,4,7,114
925,5,0,1,1,26
926,6,0,4,5,64
927,0,8,3,2,107
928,6,1,7,1,85
929,6,6,7,5,142
930,6,4,3,8,101
931,0,8,3,8,125
932,1,6,3,8,109
933,5,8,1,2,101
934,1,6,2,1,80
935,7,4,1,5,78
936,4,8,7,3,150
937,8,1,3,7,75
938,0,6,2,4,87
939,8,8,6,1,144
940,3,2,8,5,108
941,0,4,2,7,78
942,4,1,5,1,65
943,8,1,2,3,55
944,2,6,7,0,119
945,4,7,2,5,107
946,4,0,1,4,33
947,8,6,5,7,136
948,0,6,5,8,123
949,5,7,1,7,107
950,0,1,4,2,52
951,2,1,7,7,95
952,7,8,5,3,140
953,5,3,3,8,90
954,8,7,5,0,124
955,6,8,3,8,137
956,7,8,4,8,147
957,7,8,7,8,171
958,1,8,0,3,88
959,3,1,8,1,87
960,3,0,4,5,58
961,4,2,0,5,46
962,1,4,0,3,52
963,8,7,5,8,148
964,8,5,4,1,101
965,0,0,5,0,45
966,7,4,3,7,100
967,3,8,1,5,106
968,8,5,6,7,135
969,7,0,5,5,74
970,0,2,3,4,59
971,4,3,1,8,72
972,1,1,2,2,38
973,3,7,7,2,136
974,4,6,3,8,115
975,8,5,1,2,80
976,0,1,0,4,26
977,8,4,3,8,105
978,5,7,4,7,131
979,6,2,1,3,52
980,0,0,7,5,76
981,1,7,3,3,103
982,6,7,2,2,102
983,6,7,6,5,143
984,2,1,0,1,21
985,5,0,1,1,26
986,5,7,7,7,155
987,7,6,1,1,84
988,2,3,0,4,48
989,6,5,1,2,76
990,6,4,1,6,79
991,1,5,3,2,82
992,4,7,6,1,127
993,5,7,7,7,155
994,7,2,4,4,81
995,4,7,8,0,140
996,8,7,2,5,115
997,5,6,2,5,100
998,4,6,6,0,115
999,5,4,8,6,133
